id,pokemon,next_evolution,methods,trigger,pokemon_id,next_evolution_id
1,bulbasaur,ivysaur,"[""Lvl: 16""]",level-up,1,2
1,ivysaur,venusaur,"[""Lvl: 32""]",level-up,2,3
1,bulbasaur,ivysaur,"[""Lvl: 16""]",level-up,1,2
1,bulbasaur,ivysaur,"[""Lvl: 16""]",level-up,1,2
1,ivysaur,venusaur,"[""Lvl: 32""]",level-up,2,3
1,ivysaur,venusaur,"[""Lvl: 32""]",level-up,2,3
2,charmeleon,charizard,"[""Lvl: 36""]",level-up,5,6
2,charmeleon,charizard,"[""Lvl: 36""]",level-up,5,6
2,charmeleon,charizard,"[""Lvl: 36""]",level-up,5,6
2,charmander,charmeleon,"[""Lvl: 16""]",level-up,4,5
2,charmander,charmeleon,"[""Lvl: 16""]",level-up,4,5
2,charmander,charmeleon,"[""Lvl: 16""]",level-up,4,5
3,wartortle,blastoise,"[""Lvl: 36""]",level-up,8,9
3,squirtle,wartortle,"[""Lvl: 16""]",level-up,7,8
3,squirtle,wartortle,"[""Lvl: 16""]",level-up,7,8
3,wartortle,blastoise,"[""Lvl: 36""]",level-up,8,9
3,squirtle,wartortle,"[""Lvl: 16""]",level-up,7,8
3,wartortle,blastoise,"[""Lvl: 36""]",level-up,8,9
4,metapod,butterfree,"[""Lvl: 10""]",level-up,11,12
4,metapod,butterfree,"[""Lvl: 10""]",level-up,11,12
4,caterpie,metapod,"[""Lvl: 7""]",level-up,10,11
4,caterpie,metapod,"[""Lvl: 7""]",level-up,10,11
4,caterpie,metapod,"[""Lvl: 7""]",level-up,10,11
4,metapod,butterfree,"[""Lvl: 10""]",level-up,11,12
5,kakuna,beedrill,"[""Lvl: 10""]",level-up,14,15
5,weedle,kakuna,"[""Lvl: 7""]",level-up,13,14
5,weedle,kakuna,"[""Lvl: 7""]",level-up,13,14
5,kakuna,beedrill,"[""Lvl: 10""]",level-up,14,15
5,kakuna,beedrill,"[""Lvl: 10""]",level-up,14,15
5,weedle,kakuna,"[""Lvl: 7""]",level-up,13,14
6,pidgeotto,pidgeot,"[""Lvl: 36""]",level-up,17,18
6,pidgeotto,pidgeot,"[""Lvl: 36""]",level-up,17,18
6,pidgey,pidgeotto,"[""Lvl: 18""]",level-up,16,17
6,pidgey,pidgeotto,"[""Lvl: 18""]",level-up,16,17
6,pidgeotto,pidgeot,"[""Lvl: 36""]",level-up,17,18
6,pidgey,pidgeotto,"[""Lvl: 18""]",level-up,16,17
